,Initial,Month 0,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12
S(0),221806,5638494,5681232,5721660,5760142,5797292,5835471,5872278,5907857,5941931,5974841,6006780,6037682,6069466,6100655
S(1),221677,273909,276318,278619,280826,282959,285020,287018,288959,290831,292649,294423,296148,297826,299457
S(2),221677,155234,153913,152545,151142,149717,148272,146816,145351,143873,142392,140912,139432,137954,136479
"I(0, 1, 0)",221677,218400,220318,222149,223907,225606,227249,228841,230390,231884,233336,234752,236131,237472,238777
"I(0, 1, 1)",221677,147381,142391,137607,133018,128616,124388,120325,116419,112655,109032,105544,102184,98945,95822
"I(0, 1, 2)",221677,155088,153713,152291,150834,149354,147854,146341,144818,143281,141738,140196,138651,137107,135563
"I(1, 0, 0)",221677,355596,358824,361909,364874,367743,370517,373209,375827,378355,380812,383212,385548,387821,390033
"I(1, 0, 1)",221677,147607,142719,138030,133532,129216,125070,121087,117259,113570,110020,106605,103317,100149,97096
"I(1, 0, 2)",221677,159104,159289,159400,159451,159451,159403,159314,159188,159018,158814,158583,158321,158031,157713
"I(1, 1, 0)",221677,150076,146435,142881,139418,136049,132772,129587,126492,123478,120549,117706,114944,112261,109655
"I(1, 1, 1)",221677,147560,142658,137955,133440,129106,124938,120930,117071,113349,109759,106299,102960,99735,96620
"I(1, 1, 2)",221677,160184,160772,161284,161733,162129,162474,162774,163035,163248,163424,163567,163678,163755,163801
"U(0, 1, 0, 0)",221677,678827,684397,689695,694763,699647,704351,708900,713312,717552,721661,725661,729545,733313,736967
"U(0, 1, 0, 1)",221677,159927,161894,163246,164109,164580,164727,164609,164272,163743,163060,162252,161338,160335,159260
"U(0, 1, 0, 2)",221677,168568,169989,171217,172273,173175,174596,176067,177362,178480,179442,180261,180943,181495,181925
"U(0, 1, 1, 0)",221677,248358,251054,253655,256175,258629,261019,263353,265637,267857,270028,272159,274245,276286,278283
"U(0, 1, 1, 1)",221677,156511,155786,154970,154081,153136,152139,151101,150028,148916,147775,146611,145426,144220,142995
"U(0, 1, 1, 2)",221677,196689,198127,199440,200642,202052,203402,204658,205824,206893,207966,209311,210566,211732,212811
"U(0, 1, 2, 0)",221677,158473,159175,159541,159631,159493,159158,158656,158012,157235,156349,155370,154308,153173,151974
"U(0, 1, 2, 1)",221677,158594,159315,159703,159819,159711,159411,158948,158346,157612,156769,155833,154811,153711,152541
"U(0, 1, 2, 2)",221677,220617,222386,224010,225506,226890,228166,229488,230966,232329,233592,234765,235847,237314,238700
"U(0, 1, 3, 0)",221677,160972,162475,163688,164653,165410,165980,166387,166649,166770,166770,166662,166452,166148,165755
"U(0, 1, 3, 1)",221677,171803,173445,174806,175927,176841,178386,180050,181468,182654,183636,184436,185065,185535,185858
"U(0, 1, 3, 2)",221677,402785,405798,408668,411521,414271,416921,419485,421974,424367,426721,429087,431389,433626,435799
"U(0, 2, 0, 0)",221677,149052,144786,140693,136764,132993,129369,125886,122537,119310,116203,113215,110339,107569,104903
"U(0, 2, 0, 1)",221677,145807,139647,133921,128564,123532,118785,114294,110036,105984,102127,98452,94944,91592,88385
"U(0, 2, 0, 2)",221677,152196,149373,146627,143958,141368,138850,136402,134023,131701,129439,127237,125089,122994,120947
"U(0, 2, 1, 0)",221677,147066,141857,136891,132150,127622,123286,119133,115151,111323,107644,104109,100708,97434,94281
"U(0, 2, 1, 1)",221677,148671,144210,139942,135852,131931,128163,124540,121052,117685,114435,111300,108270,105340,102505
"U(0, 2, 1, 2)",221677,153308,150930,148614,146364,144184,142069,140021,138036,136106,134233,132418,130657,128946,127283
"U(0, 2, 2, 0)",221677,145877,139996,134442,129184,124194,119448,114927,110614,106488,102541,98765,95146,91676,88347
"U(0, 2, 2, 1)",221677,145793,139848,134246,128947,123926,119153,114608,110274,106129,102165,98373,94740,91256,87913
"U(0, 2, 2, 2)",221677,147326,142229,137369,132731,128299,124057,119994,116098,112352,108752,105294,101967,98764,95679
"U(0, 2, 3, 0)",221677,146210,140482,135067,129936,125068,120439,116031,111829,107812,103974,100305,96794,93430,90205
"U(0, 2, 3, 1)",221677,144127,137162,130686,124633,118958,113616,108578,103816,99302,95021,90959,87099,83428,79933
"U(0, 2, 3, 2)",221677,146850,141024,135630,130618,125949,121586,117505,113681,110087,106711,103539,100556,97750,95107
"U(1, 0, 0, 0)",221677,3518046,3549930,3580391,3609651,3637941,3665284,3691809,3717601,3742482,3766661,3790256,3813221,3835563,3857289
"U(1, 0, 0, 1)",221677,363112,367421,371596,375657,379628,383510,387314,391049,394695,398273,401795,405254,408651,411985
"U(1, 0, 0, 2)",221677,151131,148067,145029,142025,139067,136156,133297,130493,127736,125035,122392,119805,117273,114796
"U(1, 0, 1, 0)",221677,1888531,1914685,1940137,1964993,1989370,2013270,2036754,2059863,2082489,2104743,2126681,2148274,2169518,2190413
"U(1, 0, 1, 1)",221677,261139,265195,269178,273104,276986,280826,284631,288405,292134,295831,299504,303149,306764,310348
"U(1, 0, 1, 2)",221677,157880,157762,157528,157191,156766,156257,155674,155024,154302,153520,152686,151800,150867,149888
"U(1, 0, 2, 0)",221677,711541,724957,738195,751291,764285,777175,789981,802714,815329,827867,840346,852751,865079,877327
"U(1, 0, 2, 1)",221677,174892,175700,177243,178547,179643,180551,182072,183704,185094,186273,187262,188075,188726,189228
"U(1, 0, 2, 2)",221677,196432,198209,199762,201110,202274,203262,204090,205288,206646,207816,208814,209647,210966,212532
"U(1, 0, 3, 0)",221677,410867,419131,427377,435628,443908,452215,460562,468956,477371,485831,494348,502913,511524,520178
"U(1, 0, 3, 1)",221677,193275,194742,196110,197395,198635,200009,201315,202560,203733,204847,205909,206917,208027,209117
"U(1, 0, 3, 2)",221677,274105,276177,278117,279945,281732,283642,285466,287212,288866,290444,291955,293443,295044,296573
"U(1, 1, 0, 0)",221677,1158639,1172563,1186044,1199149,1211952,1224457,1236702,1248715,1260431,1271919,1283214,1294301,1305178,1315846
"U(1, 1, 0, 1)",221677,455832,460178,464382,468473,472481,476407,480267,484072,487797,491469,495102,498690,502232,505728
"U(1, 1, 0, 2)",221677,161696,163479,164988,166252,167296,168137,168792,169279,169600,169774,169817,169736,169539,169233
"U(1, 1, 1, 0)",221677,1338576,1359340,1379727,1399811,1419670,1439306,1458758,1478053,1497112,1516011,1534788,1553420,1571902,1590229
"U(1, 1, 1, 1)",221677,704487,712192,719695,727038,734266,741384,748416,755377,762231,769019,775763,782452,789087,795668
"U(1, 1, 1, 2)",221677,213089,214568,216189,217841,219383,220820,222159,223408,224557,225731,227069,228318,229479,230555
"U(1, 1, 2, 0)",221677,870119,884210,898139,911955,925710,939404,953065,966709,980286,993844,1007410,1020967,1034512,1048042
"U(1, 1, 2, 1)",221677,928490,937380,945982,954356,962564,970610,978531,986347,994013,1001582,1009087,1016515,1023868,1031147
"U(1, 1, 2, 2)",221677,457100,460612,463899,466991,469919,472914,476032,479009,481825,484507,487071,489514,491946,494566
"U(1, 1, 3, 0)",221677,1313206,1331181,1348872,1366358,1383724,1400977,1418163,1435312,1452353,1469366,1486394,1503417,1520436,1537451
"U(1, 1, 3, 1)",221677,2684872,2724799,2764061,2802812,2841222,2879299,2917132,2954784,2992101,3029244,3066300,3103225,3140020,3176681
"U(1, 1, 3, 2)",221677,1410536,1429232,1447517,1465474,1483192,1500676,1517973,1535115,1552024,1568782,1585435,1601960,1618357,1634625
"U(1, 2, 0, 0)",221677,157127,157090,156805,156318,155665,154873,153966,152965,151875,150719,149511,148258,146969,145652
"U(1, 2, 0, 1)",221677,153416,151727,149831,147807,145709,143567,141407,139244,137081,134931,132805,130703,128628,126581
"U(1, 2, 0, 2)",221677,146541,141205,136074,131149,126425,121893,117547,113380,109378,105538,101857,98324,94932,91676
"U(1, 2, 1, 0)",221677,195861,197029,197949,198648,199812,201327,202564,203552,204478,206564,208326,209789,210978,211915
"U(1, 2, 1, 1)",221677,174867,176187,177389,178489,179502,180441,181658,182778,183799,184735,185855,187070,188182,189200
"U(1, 2, 1, 2)",221677,154196,152372,150538,148705,146884,145075,143283,141513,139757,138024,136316,134633,132974,131339
"U(1, 2, 2, 0)",221677,157648,157486,157168,156730,156202,155601,154940,154233,153476,152682,151860,151010,150134,149233
"U(1, 2, 2, 1)",221677,173230,174915,176247,177284,178669,180719,182407,183783,184872,185714,186341,186770,187020,187109
"U(1, 2, 2, 2)",221677,155420,155021,154242,153178,151898,150445,148857,147161,145370,143507,141590,139628,137629,135603
"U(1, 2, 3, 0)",221677,186411,188069,189579,190960,192233,193403,194484,195485,196401,197498,198632,199674,200630,201690
"U(1, 2, 3, 1)",221677,159890,160812,161469,161932,162248,162446,162550,162576,162527,162420,162267,162071,161837,161569
"U(1, 2, 3, 2)",221677,161297,160303,161279,162265,164030,166005,167963,169908,171832,173742,175644,177536,179417,181287
"U(2, 0, 0, 0)",221677,248968,252357,255660,258891,262066,265185,268255,271283,274253,277181,280074,282927,285740,288513
"U(2, 0, 0, 1)",221677,151827,148860,145975,143170,140446,137796,135217,132706,130253,127860,125528,123252,121027,118853
"U(2, 0, 0, 2)",221677,160634,161459,162188,162831,163401,163901,164336,164713,165025,165282,165490,165648,165758,165821
"U(2, 0, 1, 0)",221677,145697,139614,133907,128535,123466,118668,114119,109800,105686,101769,98037,94476,91077,87829
"U(2, 0, 1, 1)",221677,152474,149928,147400,144900,142434,140004,137613,135262,132945,130666,128430,126233,124074,121952
"U(2, 0, 1, 2)",221677,156343,155473,154542,153563,152548,151499,150424,149328,148204,147062,145907,144739,143559,142367
"U(2, 0, 2, 0)",221677,152194,149627,147052,144481,141925,139387,136872,134384,131917,129479,127073,124699,122357,120045
"U(2, 0, 2, 1)",221677,147354,142106,137161,132484,128050,123831,119809,115970,112292,108768,105391,102148,99031,96033
"U(2, 0, 2, 2)",221677,146812,141378,136235,131356,126720,122303,118089,114064,110207,106513,102973,99577,96315,93181
"U(2, 0, 3, 0)",221677,147178,142131,137280,132618,128141,123836,119696,115716,111879,108184,104627,101201,97898,94712
"U(2, 0, 3, 1)",221677,149073,144966,140978,137108,133356,129717,126188,122765,119436,116205,113069,110022,107062,104184
"U(2, 0, 3, 2)",221677,149389,145474,141651,137924,134298,130769,127337,124001,120751,117591,114520,111535,108631,105806
"U(2, 1, 0, 0)",221677,157957,158080,158016,157792,157434,156956,156375,155706,154951,154128,153249,152321,151349,150341
"U(2, 1, 0, 1)",221677,167712,168845,170087,172416,174298,175792,176950,177814,178407,178766,178919,178883,178677,178315
"U(2, 1, 0, 2)",221677,171516,172584,174012,175258,176343,177273,178320,179844,181182,182353,183372,184243,184975,185574
"U(2, 1, 1, 0)",221677,153509,151439,149340,147237,145149,143080,141037,139022,137029,135063,133128,131222,129343,127492
"U(2, 1, 1, 1)",221677,222316,223988,225532,226966,228514,230125,231642,233070,234401,235649,236822,237945,239283,240538
"U(2, 1, 1, 2)",221677,214456,215969,217466,219140,220707,222170,223539,224819,226000,227098,228458,229735,230926,232034
"U(2, 1, 2, 0)",221677,169721,171041,172092,172905,174834,176579,178036,179231,180175,180896,181414,181741,181892,181878
"U(2, 1, 2, 1)",221677,160556,161760,162678,163387,163943,164378,164718,164984,165178,165319,165418,165478,165504,165499
"U(2, 1, 2, 2)",221677,156844,156502,155937,155219,154399,153504,152557,151577,150564,149536,148501,147463,146425,145389
"U(2, 1, 3, 0)",221677,163494,164562,166323,167837,169146,170272,171240,172068,172758,173330,173797,174163,174436,174619
"U(2, 1, 3, 1)",221677,222098,223864,225568,227104,228490,229735,231380,233084,234623,236016,237277,238407,239414,240302
"U(2, 1, 3, 2)",221677,178032,178757,180261,181630,182754,183657,185307,187076,188556,189782,190785,191581,192189,192624
"U(2, 2, 0, 0)",221677,151435,148352,145338,142397,139531,136735,134008,131349,128748,126209,123731,121310,118943,116629
"U(2, 2, 0, 1)",221677,147323,141887,136823,132079,127619,123406,119417,115632,112025,108588,105310,102177,99179,96307
"U(2, 2, 0, 2)",221677,148104,143511,139074,134794,130669,126691,122857,119162,115594,112153,108835,105634,102545,99563
"U(2, 2, 1, 0)",221677,144486,137704,131394,125493,119956,114740,109815,105157,100737,96541,92555,88763,85152,81711
"U(2, 2, 1, 1)",221677,153955,151831,149764,147758,145817,143937,142120,140363,138657,137005,135409,133863,132365,130913
"U(2, 2, 1, 2)",221677,148987,144613,140425,136422,132600,128952,125472,122154,118983,115958,113074,110323,107697,105191
"U(2, 2, 2, 0)",221677,147341,142309,137492,132878,128458,124215,120140,116225,112453,108821,105325,101956,98707,95572
"U(2, 2, 2, 1)",221677,145049,138557,132511,126851,121532,116514,111770,107274,103000,98936,95068,91381,87864,84504
"U(2, 2, 2, 2)",221677,142082,134013,126543,119599,113124,107067,101390,96061,91045,86322,81874,77677,73716,69973
"U(2, 2, 3, 0)",221677,145675,139619,133921,128547,123468,118656,114091,109755,105623,101688,97939,94361,90945,87681
"U(2, 2, 3, 1)",221677,144986,138519,132472,126795,121451,116404,111630,107106,102806,98719,94833,91131,87603,84237
"U(2, 2, 3, 2)",221677,143050,135363,128262,121676,115551,109840,104502,99507,94820,90419,86286,82399,78739,75290
"Z(0, 1, 0, 1, 0, 0)",221677,151746,149272,146694,144047,141359,138649,135933,133225,130527,127853,125213,122609,120044,117523
"Z(0, 1, 0, 1, 0, 1)",221677,157965,159131,159720,159842,159584,159006,158160,157088,155815,154373,152792,151086,149273,147368
"Z(0, 1, 0, 1, 0, 2)",221677,166273,167470,168479,169619,171247,172670,173906,174968,175860,176598,177199,177666,178007,178229
"Z(0, 1, 0, 1, 1, 0)",221677,155934,155342,154545,153577,152469,151238,149903,148480,146973,145397,143766,142084,140358,138594
"Z(0, 1, 0, 1, 1, 1)",221677,155085,153779,152400,150965,149488,147975,146433,144870,143279,141672,140052,138420,136777,135124
"Z(0, 1, 0, 1, 1, 2)",221677,192032,193352,194673,196107,197438,198668,199806,200858,202105,203411,204631,205763,206810,207772
"Z(0, 1, 0, 1, 2, 0)",221677,157181,157308,157133,156710,156083,155280,154329,153251,152053,150758,149381,147929,146411,144834
"Z(0, 1, 0, 1, 2, 1)",221677,157055,157119,156884,156404,155725,154877,153886,152776,151553,150238,148847,147387,145867,144292
"Z(0, 1, 0, 1, 2, 2)",221677,214976,216600,218084,219443,220693,222168,223609,224947,226172,227300,228554,230006,231353,232596
"Z(0, 1, 0, 1, 3, 0)",221677,159522,160418,161050,161458,161677,161728,161631,161405,161053,160593,160040,159397,158672,157871
"Z(0, 1, 0, 1, 3, 1)",221677,164671,165622,167843,169686,171186,172386,173324,174032,174522,174823,174956,174932,174765,174463
"Z(0, 1, 0, 1, 3, 2)",221677,376317,379188,381912,384514,387018,389427,391855,394240,396534,398759,400925,403030,405073,407162
"Z(0, 1, 1, 0, 0, 0)",221677,152981,151029,148951,146786,144565,142309,140039,137769,135504,133260,131048,128873,126740,124652
"Z(0, 1, 1, 0, 0, 1)",221677,158019,159201,159807,159947,159708,159150,158325,157274,156022,154603,153044,151361,149571,147689
"Z(0, 1, 1, 0, 0, 2)",221677,165677,166854,167854,169146,170704,172070,173262,174294,175166,175897,176499,176980,177344,177598
"Z(0, 1, 1, 0, 1, 0)",221677,157310,157275,157020,156579,155983,155249,154396,153441,152386,151249,150043,148773,147446,146069
"Z(0, 1, 1, 0, 1, 1)",221677,155129,153837,152473,151053,149591,148094,146570,145023,143450,141859,140258,138644,137019,135384
"Z(0, 1, 1, 0, 1, 2)",221677,188727,190075,191538,192889,194140,195296,196363,197614,198923,200142,201278,202332,203304,204196
"Z(0, 1, 1, 0, 2, 0)",221677,158576,159260,159629,159737,159626,159324,158859,158252,157511,156656,155705,154664,153542,152347
"Z(0, 1, 1, 0, 2, 1)",221677,157100,157179,156959,156495,155833,155001,154027,152934,151728,150432,149059,147617,146114,144558
"Z(0, 1, 1, 0, 2, 2)",221677,209880,211321,212623,214164,215653,217021,218279,219433,220749,222231,223603,224867,226026,227083
"Z(0, 1, 1, 0, 3, 0)",221677,161294,162866,164166,165234,166104,166796,167330,167724,167981,168119,168151,168082,167918,167666
"Z(0, 1, 1, 0, 3, 1)",221677,164885,165860,167944,169809,171331,172554,173516,174249,174764,175091,175251,175254,175114,174841
"Z(0, 1, 1, 0, 3, 2)",221677,340717,343347,345838,348213,350494,352684,354794,356961,359041,361053,363007,364899,366731,368644
"Z(0, 1, 1, 1, 0, 0)",221677,153461,151765,149923,147966,145925,143816,141656,139459,137228,134978,132718,130453,128186,125923
"Z(0, 1, 1, 1, 0, 1)",221677,158011,159187,159788,159924,159681,159119,158291,157237,155982,154560,152997,151311,149517,147630
"Z(0, 1, 1, 1, 0, 2)",221677,168250,169697,170968,172082,173058,174135,175604,176915,178067,179080,179966,180729,181376,181912
"Z(0, 1, 1, 1, 1, 0)",221677,158160,158464,158539,158419,158133,157698,157134,156454,155662,154774,153804,152756,151636,150450
"Z(0, 1, 1, 1, 1, 1)",221677,155126,153830,152463,151041,149578,148080,146555,145008,143435,141845,140245,138632,137009,135376
"Z(0, 1, 1, 1, 1, 2)",221677,196963,198558,200035,201407,202688,203880,204995,206325,207563,208722,209809,210824,211866,213107
"Z(0, 1, 1, 1, 2, 0)",221677,159455,160485,161194,161633,161846,161860,161702,161392,160939,160363,159681,158899,158026,157070
"Z(0, 1, 1, 1, 2, 1)",221677,157096,157171,156948,156481,155817,154984,154010,152917,151712,150416,149044,147604,146104,144551
"Z(0, 1, 1, 1, 2, 2)",221677,219137,220962,222647,224206,225657,227003,228254,229516,230942,232272,233515,234669,235739,237099
"Z(0, 1, 1, 1, 3, 0)",221677,163099,164377,166088,167563,168835,169923,170848,171626,172258,172765,173158,173443,173625,173711
"Z(0, 1, 1, 1, 3, 1)",221677,164870,165846,167931,169793,171314,172535,173497,174230,174747,175076,175238,175245,175108,174840
"Z(0, 1, 1, 1, 3, 2)",221677,398320,401333,404195,406929,409573,412226,414795,417290,419692,422022,424296,426537,428783,430968
"Z(0, 2, 0, 1, 0, 0)",221677,148516,144057,139769,135643,131671,127842,124149,120584,117133,113797,110570,107447,104421,101488
"Z(0, 2, 0, 1, 0, 1)",221677,145208,138799,132824,127226,121964,117000,112305,107856,103627,99605,95778,92130,88648,85323
"Z(0, 2, 0, 1, 0, 2)",221677,151558,148470,145469,142553,139724,136977,134310,131720,129196,126741,124355,122032,119769,117564
"Z(0, 2, 0, 1, 1, 0)",221677,147661,142777,138100,133617,129317,125188,121218,117400,113718,110169,106748,103447,100260,97181
"Z(0, 2, 0, 1, 1, 1)",221677,148830,144486,140314,136303,132446,128731,125150,121695,118353,115123,112000,108978,106051,103214
"Z(0, 2, 0, 1, 1, 2)",221677,154153,152157,150201,148290,146429,144615,142849,141132,139453,137818,136227,134676,133163,131687
"Z(0, 2, 0, 1, 2, 0)",221677,146175,140484,135091,129968,125095,120449,116015,111777,107715,103824,100096,96519,93084,89783
"Z(0, 2, 0, 1, 2, 1)",221677,145764,139850,134260,128961,123931,119143,114580,110225,106058,102071,98255,94598,91092,87726
"Z(0, 2, 0, 1, 2, 2)",221677,147678,142778,138093,133608,129313,125192,121237,117437,113777,110254,106863,103596,100446,97407
"Z(0, 2, 0, 1, 3, 0)",221677,146681,141236,136066,131147,126464,121996,117728,113649,109739,105992,102401,98956,95647,92468
"Z(0, 2, 0, 1, 3, 1)",221677,144158,137268,130839,124814,119153,113815,108774,104004,99478,95183,91104,87226,83535,80020
"Z(0, 2, 0, 1, 3, 2)",221677,147091,141452,136207,131316,126744,122461,118441,114664,111105,107754,104597,101620,98811,96160
"Z(0, 2, 1, 0, 0, 0)",221677,148363,143829,139471,135281,131251,127368,123626,120017,116527,113154,109896,106744,103693,100739
"Z(0, 2, 1, 0, 0, 1)",221677,145216,138812,132841,127248,121989,117028,112335,107889,103662,99643,95817,92170,88691,85367
"Z(0, 2, 1, 0, 0, 2)",221677,152203,149394,146657,143994,141408,138891,136444,134065,131741,129478,127274,125125,123028,120981
"Z(0, 2, 1, 0, 1, 0)",221677,147529,142578,137839,133299,128949,124773,120762,116906,113190,109611,106164,102841,99634,96537
"Z(0, 2, 1, 0, 1, 1)",221677,148848,144512,140347,136343,132493,128784,125209,121760,118423,115197,112079,109061,106138,103305
"Z(0, 2, 1, 0, 1, 2)",221677,154828,153120,151439,149791,148182,146610,145075,143579,142111,140677,139279,137913,136576,135267
"Z(0, 2, 1, 0, 2, 0)",221677,146060,140310,134863,129691,124774,120088,115617,111346,107256,103339,99587,95990,92537,89221
"Z(0, 2, 1, 0, 2, 1)",221677,145776,139868,134283,128989,123964,119180,114620,110269,106105,102120,98307,94653,91148,87784
"Z(0, 2, 1, 0, 2, 2)",221677,148098,143400,138902,134590,130455,126483,122664,118991,115448,112033,108741,105564,102496,99532
"Z(0, 2, 1, 0, 3, 0)",221677,146587,141087,135867,130906,126186,121685,117391,113289,109361,105600,101999,98547,95235,92055
"Z(0, 2, 1, 0, 3, 1)",221677,144166,137281,130855,124834,119176,113841,108803,104035,99511,95218,91141,87264,83574,80060
"Z(0, 2, 1, 0, 3, 2)",221677,147357,141860,136744,131968,127500,123309,119371,115667,112172,108875,105766,102830,100055,97430
"Z(0, 2, 1, 1, 0, 0)",221677,148679,144289,140068,136004,132093,128322,124684,121173,117773,114485,111304,108224,105240,102347
"Z(0, 2, 1, 1, 0, 1)",221677,145218,138815,132845,127251,121994,117033,112341,107896,103670,99651,95827,92181,88702,85380
"Z(0, 2, 1, 1, 0, 2)",221677,152747,150170,147656,145205,142822,140501,138241,136040,133888,131788,129742,127744,125792,123883
"Z(0, 2, 1, 1, 1, 0)",221677,147802,142977,138357,133928,129681,125602,121681,117909,114271,110764,107384,104123,100974,97931
"Z(0, 2, 1, 1, 1, 1)",221677,148849,144514,140349,136345,132496,128787,125213,121764,118428,115203,112085,109068,106146,103314
"Z(0, 2, 1, 1, 1, 2)",221677,155446,153984,152544,151131,149751,148402,147086,145802,144542,143312,142112,140940,139793,138670
"Z(0, 2, 1, 1, 2, 0)",221677,146276,140632,135282,130200,125365,120755,116354,112148,108116,104253,100550,96997,93585,90306
"Z(0, 2, 1, 1, 2, 1)",221677,145777,139869,134284,128991,123966,119182,114623,110272,106108,102124,98311,94657,91153,87790
"Z(0, 2, 1, 1, 2, 2)",221677,148456,143925,139583,135416,131417,127572,123871,120308,116867,113546,110343,107248,104256,101362
"Z(0, 2, 1, 1, 3, 0)",221677,146832,141447,136335,131474,126847,122433,118220,114193,110334,106638,103098,99702,96442,93310
"Z(0, 2, 1, 1, 3, 1)",221677,144167,137282,130857,124837,119179,113845,108806,104039,99516,95223,91147,87271,83582,80068
"Z(0, 2, 1, 1, 3, 2)",221677,147638,142272,137278,132616,128255,124165,120323,116709,113301,110087,107057,104196,101495,98942
"Z(1, 0, 0, 1, 0, 0)",221677,389632,394397,399017,403513,407910,412210,416424,420563,424604,428570,432473,436307,440072,443767
"Z(1, 0, 0, 1, 0, 1)",221677,160729,162578,164004,165063,165805,166264,166474,166464,166248,165854,165303,164610,163787,162846
"Z(1, 0, 0, 1, 0, 2)",221677,151176,148142,145128,142146,139206,136309,133460,130663,127910,125209,122563,119970,117428,114938
"Z(1, 0, 0, 1, 1, 0)",221677,352267,357716,363073,368356,373586,378763,383898,388997,394038,399043,404020,408963,413870,418741
"Z(1, 0, 0, 1, 1, 1)",221677,157172,156454,155725,154990,154254,153512,152768,152020,151258,150490,149716,148934,148141,147337
"Z(1, 0, 0, 1, 1, 2)",221677,157815,157659,157391,157024,156573,156042,155439,154772,154035,153242,152398,151505,150566,149583
"Z(1, 0, 0, 1, 2, 0)",221677,195368,198509,201621,204717,207807,210891,213975,217063,220144,223227,226319,229416,232517,235622
"Z(1, 0, 0, 1, 2, 1)",221677,166816,167953,168933,171026,172773,174211,175379,176307,177007,177511,177839,178005,178021,177900
"Z(1, 0, 0, 1, 2, 2)",221677,194450,196187,197707,199028,200172,201146,201964,203231,204554,205696,206674,207492,208868,210388
"Z(1, 0, 0, 1, 3, 0)",221677,239502,242163,244783,247378,249964,252542,255122,257708,260290,262881,265489,268112,270749,273400
"Z(1, 0, 0, 1, 3, 1)",221677,173044,174238,175632,176943,178172,179318,180391,181394,182320,183381,184443,185438,186366,187228
"Z(1, 0, 0, 1, 3, 2)",221677,275015,277145,279143,281028,282818,284514,286346,288152,289865,291502,293072,294572,296001,297557
"Z(1, 0, 1, 0, 0, 0)",221677,266986,270119,273153,276106,278994,281817,284584,287302,289955,292560,295124,297644,300119,302550
"Z(1, 0, 1, 0, 0, 1)",221677,160934,162857,164357,165492,166308,166841,167125,167187,167042,166717,166235,165609,164851,163974
"Z(1, 0, 1, 0, 0, 2)",221677,151214,148168,145150,142171,139241,136361,133535,130767,128049,125388,122787,120243,117756,115325
"Z(1, 0, 1, 0, 1, 0)",221677,192992,194952,196720,198562,200533,202441,204296,206103,207856,209565,211240,213214,215196,217110
"Z(1, 0, 1, 0, 1, 1)",221677,157338,156689,156028,155357,154682,154000,153313,152620,151911,151193,150467,149731,148983,148221
"Z(1, 0, 1, 0, 1, 2)",221677,157716,157512,157199,156792,156303,155738,155104,154410,153650,152836,151976,151070,150121,149131
"Z(1, 0, 1, 0, 2, 0)",221677,159227,159237,159244,159251,159262,159273,159285,159298,159301,159299,159294,159281,159259,159226
"Z(1, 0, 1, 0, 2, 1)",221677,167517,168723,169670,171457,173278,174790,176031,177030,177801,178374,178770,179003,179085,179028
