,Month 0,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11,Month 12
S(0),3340,3340,3340,3340,3340,3340,3340,3340,3340,3340,3340,3340,3340,3340
S(1),170,170,170,170,170,170,170,170,170,170,170,170,170,170
S(2),2404,2404,2404,2404,2404,2404,2404,2404,2404,2404,2404,2404,2404,2404
"I(0, 1, 0)",14258,14258,14258,14258,14258,14258,14258,14258,14258,14258,14258,14258,14258,14258
"I(0, 1, 1)",8996,8996,8996,8996,8996,8996,8996,8996,8996,8996,8996,8996,8996,8996
"I(0, 1, 2)",12570,12570,12570,12570,12570,12570,12570,12570,12570,12570,12570,12570,12570,12570
"I(1, 0, 0)",14571,14571,14571,14571,14571,14571,14571,14571,14571,14571,14571,14571,14571,14571
"I(1, 0, 1)",9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051,9051
"I(1, 0, 2)",13172,13172,13172,13172,13172,13172,13172,13172,13172,13172,13172,13172,13172,13172
"I(1, 1, 0)",12405,12405,12405,12405,12405,12405,12405,12405,12405,12405,12405,12405,12405,12405
"I(1, 1, 1)",9125,9125,9125,9125,9125,9125,9125,9125,9125,9125,9125,9125,9125,9125
"I(1, 1, 2)",13964,13964,13964,13964,13964,13964,13964,13964,13964,13964,13964,13964,13964,13964
"U(0, 1, 0, 0)",319,319,319,319,319,319,319,319,319,319,319,319,319,319
"U(0, 1, 0, 1)",414,414,414,414,414,414,414,414,414,414,414,414,414,414
"U(0, 1, 0, 2)",4292,4292,4292,4292,4292,4292,4292,4292,4292,4292,4292,4292,4292,4292
"U(0, 1, 1, 0)",238,238,238,238,238,238,238,238,238,238,238,238,238,238
"U(0, 1, 1, 1)",353,353,353,353,353,353,353,353,353,353,353,353,353,353
"U(0, 1, 1, 2)",4948,4948,4948,4948,4948,4948,4948,4948,4948,4948,4948,4948,4948,4948
"U(0, 1, 2, 0)",223,223,223,223,223,223,223,223,223,223,223,223,223,223
"U(0, 1, 2, 1)",379,379,379,379,379,379,379,379,379,379,379,379,379,379
"U(0, 1, 2, 2)",5631,5631,5631,5631,5631,5631,5631,5631,5631,5631,5631,5631,5631,5631
"U(0, 1, 3, 0)",261,261,261,261,261,261,261,261,261,261,261,261,261,261
"U(0, 1, 3, 1)",474,474,474,474,474,474,474,474,474,474,474,474,474,474
"U(0, 1, 3, 2)",6586,6586,6586,6586,6586,6586,6586,6586,6586,6586,6586,6586,6586,6586
"U(0, 2, 0, 0)",136,136,136,136,136,136,136,136,136,136,136,136,136,136
"U(0, 2, 0, 1)",117,117,117,117,117,117,117,117,117,117,117,117,117,117
"U(0, 2, 0, 2)",2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087
"U(0, 2, 1, 0)",129,129,129,129,129,129,129,129,129,129,129,129,129,129
"U(0, 2, 1, 1)",137,137,137,137,137,137,137,137,137,137,137,137,137,137
"U(0, 2, 1, 2)",2033,2033,2033,2033,2033,2033,2033,2033,2033,2033,2033,2033,2033,2033
"U(0, 2, 2, 0)",131,131,131,131,131,131,131,131,131,131,131,131,131,131
"U(0, 2, 2, 1)",119,119,119,119,119,119,119,119,119,119,119,119,119,119
"U(0, 2, 2, 2)",1538,1538,1538,1538,1538,1538,1538,1538,1538,1538,1538,1538,1538,1538
"U(0, 2, 3, 0)",124,124,124,124,124,124,124,124,124,124,124,124,124,124
"U(0, 2, 3, 1)",101,101,101,101,101,101,101,101,101,101,101,101,101,101
"U(0, 2, 3, 2)",1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564,1564
"U(1, 0, 0, 0)",226,226,226,226,226,226,226,226,226,226,226,226,226,226
"U(1, 0, 0, 1)",360,360,360,360,360,360,360,360,360,360,360,360,360,360
"U(1, 0, 0, 2)",3938,3938,3938,3938,3938,3938,3938,3938,3938,3938,3938,3938,3938,3938
"U(1, 0, 1, 0)",219,219,219,219,219,219,219,219,219,219,219,219,219,219
"U(1, 0, 1, 1)",323,323,323,323,323,323,323,323,323,323,323,323,323,323
"U(1, 0, 1, 2)",4723,4723,4723,4723,4723,4723,4723,4723,4723,4723,4723,4723,4723,4723
"U(1, 0, 2, 0)",210,210,210,210,210,210,210,210,210,210,210,210,210,210
"U(1, 0, 2, 1)",348,348,348,348,348,348,348,348,348,348,348,348,348,348
"U(1, 0, 2, 2)",5393,5393,5393,5393,5393,5393,5393,5393,5393,5393,5393,5393,5393,5393
"U(1, 0, 3, 0)",242,242,242,242,242,242,242,242,242,242,242,242,242,242
"U(1, 0, 3, 1)",431,431,431,431,431,431,431,431,431,431,431,431,431,431
"U(1, 0, 3, 2)",6356,6356,6356,6356,6356,6356,6356,6356,6356,6356,6356,6356,6356,6356
"U(1, 1, 0, 0)",253,253,253,253,253,253,253,253,253,253,253,253,253,253
"U(1, 1, 0, 1)",718,718,718,718,718,718,718,718,718,718,718,718,718,718
"U(1, 1, 0, 2)",5067,5067,5067,5067,5067,5067,5067,5067,5067,5067,5067,5067,5067,5067
"U(1, 1, 1, 0)",318,318,318,318,318,318,318,318,318,318,318,318,318,318
"U(1, 1, 1, 1)",675,675,675,675,675,675,675,675,675,675,675,675,675,675
"U(1, 1, 1, 2)",6151,6151,6151,6151,6151,6151,6151,6151,6151,6151,6151,6151,6151,6151
"U(1, 1, 2, 0)",308,308,308,308,308,308,308,308,308,308,308,308,308,308
"U(1, 1, 2, 1)",799,799,799,799,799,799,799,799,799,799,799,799,799,799
"U(1, 1, 2, 2)",8128,8128,8128,8128,8128,8128,8128,8128,8128,8128,8128,8128,8128,8128
"U(1, 1, 3, 0)",375,375,375,375,375,375,375,375,375,375,375,375,375,375
"U(1, 1, 3, 1)",1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120,1120
"U(1, 1, 3, 2)",9734,9734,9734,9734,9734,9734,9734,9734,9734,9734,9734,9734,9734,9734
"U(1, 2, 0, 0)",144,144,144,144,144,144,144,144,144,144,144,144,144,144
"U(1, 2, 0, 1)",294,294,294,294,294,294,294,294,294,294,294,294,294,294
"U(1, 2, 0, 2)",2959,2959,2959,2959,2959,2959,2959,2959,2959,2959,2959,2959,2959,2959
"U(1, 2, 1, 0)",171,171,171,171,171,171,171,171,171,171,171,171,171,171
"U(1, 2, 1, 1)",400,400,400,400,400,400,400,400,400,400,400,400,400,400
"U(1, 2, 1, 2)",3606,3606,3606,3606,3606,3606,3606,3606,3606,3606,3606,3606,3606,3606
"U(1, 2, 2, 0)",168,168,168,168,168,168,168,168,168,168,168,168,168,168
"U(1, 2, 2, 1)",375,375,375,375,375,375,375,375,375,375,375,375,375,375
"U(1, 2, 2, 2)",3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199
"U(1, 2, 3, 0)",186,186,186,186,186,186,186,186,186,186,186,186,186,186
"U(1, 2, 3, 1)",351,351,351,351,351,351,351,351,351,351,351,351,351,351
"U(1, 2, 3, 2)",3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361
"U(2, 0, 0, 0)",134,134,134,134,134,134,134,134,134,134,134,134,134,134
"U(2, 0, 0, 1)",119,119,119,119,119,119,119,119,119,119,119,119,119,119
"U(2, 0, 0, 2)",2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
"U(2, 0, 1, 0)",128,128,128,128,128,128,128,128,128,128,128,128,128,128
"U(2, 0, 1, 1)",131,131,131,131,131,131,131,131,131,131,131,131,131,131
"U(2, 0, 1, 2)",1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990
"U(2, 0, 2, 0)",131,131,131,131,131,131,131,131,131,131,131,131,131,131
"U(2, 0, 2, 1)",116,116,116,116,116,116,116,116,116,116,116,116,116,116
"U(2, 0, 2, 2)",1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551
"U(2, 0, 3, 0)",125,125,125,125,125,125,125,125,125,125,125,125,125,125
"U(2, 0, 3, 1)",102,102,102,102,102,102,102,102,102,102,102,102,102,102
"U(2, 0, 3, 2)",1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512,1512
"U(2, 1, 0, 0)",153,153,153,153,153,153,153,153,153,153,153,153,153,153
"U(2, 1, 0, 1)",334,334,334,334,334,334,334,334,334,334,334,334,334,334
"U(2, 1, 0, 2)",3296,3296,3296,3296,3296,3296,3296,3296,3296,3296,3296,3296,3296,3296
"U(2, 1, 1, 0)",183,183,183,183,183,183,183,183,183,183,183,183,183,183
"U(2, 1, 1, 1)",422,422,422,422,422,422,422,422,422,422,422,422,422,422
"U(2, 1, 1, 2)",3926,3926,3926,3926,3926,3926,3926,3926,3926,3926,3926,3926,3926,3926
"U(2, 1, 2, 0)",179,179,179,179,179,179,179,179,179,179,179,179,179,179
"U(2, 1, 2, 1)",397,397,397,397,397,397,397,397,397,397,397,397,397,397
"U(2, 1, 2, 2)",3457,3457,3457,3457,3457,3457,3457,3457,3457,3457,3457,3457,3457,3457
"U(2, 1, 3, 0)",203,203,203,203,203,203,203,203,203,203,203,203,203,203
"U(2, 1, 3, 1)",377,377,377,377,377,377,377,377,377,377,377,377,377,377
"U(2, 1, 3, 2)",3490,3490,3490,3490,3490,3490,3490,3490,3490,3490,3490,3490,3490,3490
"U(2, 2, 0, 0)",114,114,114,114,114,114,114,114,114,114,114,114,114,114
"U(2, 2, 0, 1)",109,109,109,109,109,109,109,109,109,109,109,109,109,109
"U(2, 2, 0, 2)",1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519
"U(2, 2, 1, 0)",112,112,112,112,112,112,112,112,112,112,112,112,112,112
"U(2, 2, 1, 1)",148,148,148,148,148,148,148,148,148,148,148,148,148,148
"U(2, 2, 1, 2)",1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519,1519
"U(2, 2, 2, 0)",113,113,113,113,113,113,113,113,113,113,113,113,113,113
"U(2, 2, 2, 1)",111,111,111,111,111,111,111,111,111,111,111,111,111,111
"U(2, 2, 2, 2)",1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218,1218
"U(2, 2, 3, 0)",109,109,109,109,109,109,109,109,109,109,109,109,109,109
"U(2, 2, 3, 1)",92,92,92,92,92,92,92,92,92,92,92,92,92,92
"U(2, 2, 3, 2)",1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220
"Z(0, 1, 0, 1, 0, 0)",14486,14486,14486,14486,14486,14486,14486,14486,14486,14486,14486,14486,14486,14486
"Z(0, 1, 0, 1, 0, 1)",15145,15145,15145,15145,15145,15145,15145,15145,15145,15145,15145,15145,15145,15145
"Z(0, 1, 0, 1, 0, 2)",14569,14569,14569,14569,14569,14569,14569,14569,14569,14569,14569,14569,14569,14569
"Z(0, 1, 0, 1, 1, 0)",16767,16767,16767,16767,16767,16767,16767,16767,16767,16767,16767,16767,16767,16767
"Z(0, 1, 0, 1, 1, 1)",13205,13205,13205,13205,13205,13205,13205,13205,13205,13205,13205,13205,13205,13205
"Z(0, 1, 0, 1, 1, 2)",16837,16837,16837,16837,16837,16837,16837,16837,16837,16837,16837,16837,16837,16837
"Z(0, 1, 0, 1, 2, 0)",16234,16234,16234,16234,16234,16234,16234,16234,16234,16234,16234,16234,16234,16234
"Z(0, 1, 0, 1, 2, 1)",14177,14177,14177,14177,14177,14177,14177,14177,14177,14177,14177,14177,14177,14177
"Z(0, 1, 0, 1, 2, 2)",19060,19060,19060,19060,19060,19060,19060,19060,19060,19060,19060,19060,19060,19060
"Z(0, 1, 0, 1, 3, 0)",19012,19012,19012,19012,19012,19012,19012,19012,19012,19012,19012,19012,19012,19012
"Z(0, 1, 0, 1, 3, 1)",17573,17573,17573,17573,17573,17573,17573,17573,17573,17573,17573,17573,17573,17573
"Z(0, 1, 0, 1, 3, 2)",22319,22319,22319,22319,22319,22319,22319,22319,22319,22319,22319,22319,22319,22319
"Z(0, 1, 1, 0, 0, 0)",14497,14497,14497,14497,14497,14497,14497,14497,14497,14497,14497,14497,14497,14497
"Z(0, 1, 1, 0, 0, 1)",15097,15097,15097,15097,15097,15097,15097,15097,15097,15097,15097,15097,15097,15097
"Z(0, 1, 1, 0, 0, 2)",14592,14592,14592,14592,14592,14592,14592,14592,14592,14592,14592,14592,14592,14592
"Z(0, 1, 1, 0, 1, 0)",16769,16769,16769,16769,16769,16769,16769,16769,16769,16769,16769,16769,16769,16769
"Z(0, 1, 1, 0, 1, 1)",13155,13155,13155,13155,13155,13155,13155,13155,13155,13155,13155,13155,13155,13155
"Z(0, 1, 1, 0, 1, 2)",16842,16842,16842,16842,16842,16842,16842,16842,16842,16842,16842,16842,16842,16842
"Z(0, 1, 1, 0, 2, 0)",16235,16235,16235,16235,16235,16235,16235,16235,16235,16235,16235,16235,16235,16235
"Z(0, 1, 1, 0, 2, 1)",14122,14122,14122,14122,14122,14122,14122,14122,14122,14122,14122,14122,14122,14122
"Z(0, 1, 1, 0, 2, 2)",19058,19058,19058,19058,19058,19058,19058,19058,19058,19058,19058,19058,19058,19058
"Z(0, 1, 1, 0, 3, 0)",19028,19028,19028,19028,19028,19028,19028,19028,19028,19028,19028,19028,19028,19028
"Z(0, 1, 1, 0, 3, 1)",17508,17508,17508,17508,17508,17508,17508,17508,17508,17508,17508,17508,17508,17508
"Z(0, 1, 1, 0, 3, 2)",22334,22334,22334,22334,22334,22334,22334,22334,22334,22334,22334,22334,22334,22334
"Z(0, 1, 1, 1, 0, 0)",15078,15078,15078,15078,15078,15078,15078,15078,15078,15078,15078,15078,15078,15078
"Z(0, 1, 1, 1, 0, 1)",15266,15266,15266,15266,15266,15266,15266,15266,15266,15266,15266,15266,15266,15266
"Z(0, 1, 1, 1, 0, 2)",15320,15320,15320,15320,15320,15320,15320,15320,15320,15320,15320,15320,15320,15320
"Z(0, 1, 1, 1, 1, 0)",17594,17594,17594,17594,17594,17594,17594,17594,17594,17594,17594,17594,17594,17594
"Z(0, 1, 1, 1, 1, 1)",13307,13307,13307,13307,13307,13307,13307,13307,13307,13307,13307,13307,13307,13307
"Z(0, 1, 1, 1, 1, 2)",17706,17706,17706,17706,17706,17706,17706,17706,17706,17706,17706,17706,17706,17706
"Z(0, 1, 1, 1, 2, 0)",17042,17042,17042,17042,17042,17042,17042,17042,17042,17042,17042,17042,17042,17042
"Z(0, 1, 1, 1, 2, 1)",14285,14285,14285,14285,14285,14285,14285,14285,14285,14285,14285,14285,14285,14285
"Z(0, 1, 1, 1, 2, 2)",19994,19994,19994,19994,19994,19994,19994,19994,19994,19994,19994,19994,19994,19994
"Z(0, 1, 1, 1, 3, 0)",20100,20100,20100,20100,20100,20100,20100,20100,20100,20100,20100,20100,20100,20100
"Z(0, 1, 1, 1, 3, 1)",17713,17713,17713,17713,17713,17713,17713,17713,17713,17713,17713,17713,17713,17713
"Z(0, 1, 1, 1, 3, 2)",23575,23575,23575,23575,23575,23575,23575,23575,23575,23575,23575,23575,23575,23575
"Z(0, 2, 0, 1, 0, 0)",9940,9940,9940,9940,9940,9940,9940,9940,9940,9940,9940,9940,9940,9940
"Z(0, 2, 0, 1, 0, 1)",8413,8413,8413,8413,8413,8413,8413,8413,8413,8413,8413,8413,8413,8413
"Z(0, 2, 0, 1, 0, 2)",10814,10814,10814,10814,10814,10814,10814,10814,10814,10814,10814,10814,10814,10814
"Z(0, 2, 0, 1, 1, 0)",10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013,10013
"Z(0, 2, 0, 1, 1, 1)",10361,10361,10361,10361,10361,10361,10361,10361,10361,10361,10361,10361,10361,10361
"Z(0, 2, 0, 1, 1, 2)",11166,11166,11166,11166,11166,11166,11166,11166,11166,11166,11166,11166,11166,11166
"Z(0, 2, 0, 1, 2, 0)",10103,10103,10103,10103,10103,10103,10103,10103,10103,10103,10103,10103,10103,10103
"Z(0, 2, 0, 1, 2, 1)",8810,8810,8810,8810,8810,8810,8810,8810,8810,8810,8810,8810,8810,8810
"Z(0, 2, 0, 1, 2, 2)",8139,8139,8139,8139,8139,8139,8139,8139,8139,8139,8139,8139,8139,8139
"Z(0, 2, 0, 1, 3, 0)",9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"Z(0, 2, 0, 1, 3, 1)",7563,7563,7563,7563,7563,7563,7563,7563,7563,7563,7563,7563,7563,7563
"Z(0, 2, 0, 1, 3, 2)",8312,8312,8312,8312,8312,8312,8312,8312,8312,8312,8312,8312,8312,8312
"Z(0, 2, 1, 0, 0, 0)",9929,9929,9929,9929,9929,9929,9929,9929,9929,9929,9929,9929,9929,9929
"Z(0, 2, 1, 0, 0, 1)",8382,8382,8382,8382,8382,8382,8382,8382,8382,8382,8382,8382,8382,8382
"Z(0, 2, 1, 0, 0, 2)",10808,10808,10808,10808,10808,10808,10808,10808,10808,10808,10808,10808,10808,10808
"Z(0, 2, 1, 0, 1, 0)",10001,10001,10001,10001,10001,10001,10001,10001,10001,10001,10001,10001,10001,10001
"Z(0, 2, 1, 0, 1, 1)",10331,10331,10331,10331,10331,10331,10331,10331,10331,10331,10331,10331,10331,10331
"Z(0, 2, 1, 0, 1, 2)",11160,11160,11160,11160,11160,11160,11160,11160,11160,11160,11160,11160,11160,11160
"Z(0, 2, 1, 0, 2, 0)",10092,10092,10092,10092,10092,10092,10092,10092,10092,10092,10092,10092,10092,10092
"Z(0, 2, 1, 0, 2, 1)",8779,8779,8779,8779,8779,8779,8779,8779,8779,8779,8779,8779,8779,8779
"Z(0, 2, 1, 0, 2, 2)",8119,8119,8119,8119,8119,8119,8119,8119,8119,8119,8119,8119,8119,8119
"Z(0, 2, 1, 0, 3, 0)",9588,9588,9588,9588,9588,9588,9588,9588,9588,9588,9588,9588,9588,9588
"Z(0, 2, 1, 0, 3, 1)",7534,7534,7534,7534,7534,7534,7534,7534,7534,7534,7534,7534,7534,7534
"Z(0, 2, 1, 0, 3, 2)",8293,8293,8293,8293,8293,8293,8293,8293,8293,8293,8293,8293,8293,8293
"Z(0, 2, 1, 1, 0, 0)",10358,10358,10358,10358,10358,10358,10358,10358,10358,10358,10358,10358,10358,10358
"Z(0, 2, 1, 1, 0, 1)",8480,8480,8480,8480,8480,8480,8480,8480,8480,8480,8480,8480,8480,8480
"Z(0, 2, 1, 1, 0, 2)",11300,11300,11300,11300,11300,11300,11300,11300,11300,11300,11300,11300,11300,11300
"Z(0, 2, 1, 1, 1, 0)",10424,10424,10424,10424,10424,10424,10424,10424,10424,10424,10424,10424,10424,10424
"Z(0, 2, 1, 1, 1, 1)",10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453,10453
"Z(0, 2, 1, 1, 1, 2)",11680,11680,11680,11680,11680,11680,11680,11680,11680,11680,11680,11680,11680,11680
"Z(0, 2, 1, 1, 2, 0)",10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527,10527
"Z(0, 2, 1, 1, 2, 1)",8882,8882,8882,8882,8882,8882,8882,8882,8882,8882,8882,8882,8882,8882
"Z(0, 2, 1, 1, 2, 2)",8364,8364,8364,8364,8364,8364,8364,8364,8364,8364,8364,8364,8364,8364
"Z(0, 2, 1, 1, 3, 0)",9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991,9991
"Z(0, 2, 1, 1, 3, 1)",7621,7621,7621,7621,7621,7621,7621,7621,7621,7621,7621,7621,7621,7621
"Z(0, 2, 1, 1, 3, 2)",8553,8553,8553,8553,8553,8553,8553,8553,8553,8553,8553,8553,8553,8553
"Z(1, 0, 0, 1, 0, 0)",13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117
"Z(1, 0, 0, 1, 0, 1)",13305,13305,13305,13305,13305,13305,13305,13305,13305,13305,13305,13305,13305,13305
"Z(1, 0, 0, 1, 0, 2)",13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386
"Z(1, 0, 0, 1, 1, 0)",15715,15715,15715,15715,15715,15715,15715,15715,15715,15715,15715,15715,15715,15715
"Z(1, 0, 0, 1, 1, 1)",12124,12124,12124,12124,12124,12124,12124,12124,12124,12124,12124,12124,12124,12124
"Z(1, 0, 0, 1, 1, 2)",16086,16086,16086,16086,16086,16086,16086,16086,16086,16086,16086,16086,16086,16086
"Z(1, 0, 0, 1, 2, 0)",15295,15295,15295,15295,15295,15295,15295,15295,15295,15295,15295,15295,15295,15295
"Z(1, 0, 0, 1, 2, 1)",13044,13044,13044,13044,13044,13044,13044,13044,13044,13044,13044,13044,13044,13044
"Z(1, 0, 0, 1, 2, 2)",18267,18267,18267,18267,18267,18267,18267,18267,18267,18267,18267,18267,18267,18267
"Z(1, 0, 0, 1, 3, 0)",17648,17648,17648,17648,17648,17648,17648,17648,17648,17648,17648,17648,17648,17648
"Z(1, 0, 0, 1, 3, 1)",16033,16033,16033,16033,16033,16033,16033,16033,16033,16033,16033,16033,16033,16033
"Z(1, 0, 0, 1, 3, 2)",21567,21567,21567,21567,21567,21567,21567,21567,21567,21567,21567,21567,21567,21567
"Z(1, 0, 1, 0, 0, 0)",13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117,13117
"Z(1, 0, 1, 0, 0, 1)",13269,13269,13269,13269,13269,13269,13269,13269,13269,13269,13269,13269,13269,13269
"Z(1, 0, 1, 0, 0, 2)",13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386,13386
"Z(1, 0, 1, 0, 1, 0)",15713,15713,15713,15713,15713,15713,15713,15713,15713,15713,15713,15713,15713,15713
"Z(1, 0, 1, 0, 1, 1)",12088,12088,12088,12088,12088,12088,12088,12088,12088,12088,12088,12088,12088,12088
"Z(1, 0, 1, 0, 1, 2)",16084,16084,16084,16084,16084,16084,16084,16084,16084,16084,16084,16084,16084,16084
"Z(1, 0, 1, 0, 2, 0)",15293,15293,15293,15293,15293,15293,15293,15293,15293,15293,15293,15293,15293,15293
"Z(1, 0, 1, 0, 2, 1)",13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005,13005
"Z(1, 0, 1, 0, 2, 2)",18260,18260,18260,18260,18260,18260,18260,18260,18260,18260,18260,18260,18260,18260
"Z(1, 0, 1, 0, 3, 0)",17658,17658,17658,17658,17658,17658,17658,17658,17658,17658,17658,17658,17658,17658
"Z(1, 0, 1, 0, 3, 1)",15991,15991,15991,15991,15991,15991,15991,15991,15991,15991,15991,15991,15991,15991
"Z(1, 0, 1, 0, 3, 2)",21575,21575,21575,21575,21575,21575,21575,21575,21575,21575,21575,21575,21575,21575
"Z(1, 0, 1, 1, 0, 0)",13689,13689,13689,13689,13689,13689,13689,13689,13689,13689,13689,13689,13689,13689
"Z(1, 0, 1, 1, 0, 1)",13424,13424,13424,13424,13424,13424,13424,13424,13424,13424,13424,13424,13424,13424
"Z(1, 0, 1, 1, 0, 2)",14034,14034,14034,14034,14034,14034,14034,14034,14034,14034,14034,14034,14034,14034
"Z(1, 0, 1, 1, 1, 0)",16470,16470,16470,16470,16470,16470,16470,16470,16470,16470,16470,16470,16470,16470
"Z(1, 0, 1, 1, 1, 1)",12234,12234,12234,12234,12234,12234,12234,12234,12234,12234,12234,12234,12234,12234
